episode,method,seed,team_size,communication_mode,step,robot_id,previous_x,previous_y,preferred_x,preferred_y,proposed_x,proposed_y,actual_x,actual_y,path_increment,cumulative_robot_path,wait_flag,dynamic_blocked,static_blocked,consecutive_wait_steps,deadlock_flag,recovered_flag,revisit_flag,cross_robot_overlap_flag
38,LiteDARE-Full-ContactAware,3801122,8,compressed,0,0,28.0,-4.0,28.0,-4.0,28.0,-4.0,28.0,-4.0,0.0,0.0,True,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,0,1,-24.0,-12.0,-24.0,-12.0,-24.0,-12.0,-24.0,-12.0,0.0,0.0,True,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,0,2,20.0,-36.0,20.0,-36.0,20.0,-36.0,20.0,-36.0,0.0,0.0,True,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,0,3,-44.0,-32.0,-44.0,-32.0,-44.0,-32.0,-44.0,-32.0,0.0,0.0,True,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,0,4,0.0,-28.0,0.0,-28.0,0.0,-28.0,0.0,-28.0,0.0,0.0,True,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,0,5,-40.0,-12.0,-40.0,-12.0,-40.0,-12.0,-40.0,-12.0,0.0,0.0,True,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,0,6,-20.0,4.0,-20.0,4.0,-20.0,4.0,-20.0,4.0,0.0,0.0,True,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,0,7,-32.0,24.0,-32.0,24.0,-32.0,24.0,-32.0,24.0,0.0,0.0,True,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,1,0,28.0,-4.0,20.0,4.0,20.0,4.0,20.0,4.0,11.313708305358887,11.313708305358887,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,1,1,-24.0,-12.0,-16.0,-4.0,-16.0,-4.0,-16.0,-4.0,11.313708305358887,11.313708305358887,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,1,2,20.0,-36.0,20.0,-28.0,20.0,-28.0,20.0,-28.0,8.0,8.0,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,1,3,-44.0,-32.0,-36.0,-40.0,-36.0,-40.0,-36.0,-40.0,11.313708305358887,11.313708305358887,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,1,4,0.0,-28.0,0.0,-36.0,0.0,-36.0,0.0,-36.0,8.0,8.0,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,1,5,-40.0,-12.0,-48.0,-20.0,-48.0,-20.0,-48.0,-20.0,11.313708305358887,11.313708305358887,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,1,6,-20.0,4.0,-16.0,12.0,-16.0,12.0,-16.0,12.0,8.9442720413208,8.9442720413208,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,1,7,-32.0,24.0,-24.0,24.0,-24.0,24.0,-24.0,24.0,8.0,8.0,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,2,0,20.0,4.0,20.0,12.0,20.0,12.0,20.0,12.0,8.0,19.313708305358887,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,2,1,-16.0,-4.0,-20.0,4.0,-20.0,4.0,-20.0,4.0,8.9442720413208,20.257980346679688,False,False,False,0,False,False,True,True
38,LiteDARE-Full-ContactAware,3801122,8,compressed,2,2,20.0,-28.0,20.0,-20.0,20.0,-20.0,20.0,-20.0,8.0,16.0,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,2,3,-36.0,-40.0,-28.0,-40.0,-28.0,-40.0,-28.0,-40.0,8.0,19.313708305358887,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,2,4,0.0,-36.0,0.0,-44.0,0.0,-44.0,0.0,-44.0,8.0,16.0,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,2,5,-48.0,-20.0,-48.0,-28.0,-48.0,-28.0,-48.0,-28.0,8.0,19.313708305358887,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,2,6,-16.0,12.0,-16.0,20.0,-16.0,20.0,-16.0,20.0,8.0,16.9442720413208,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,2,7,-24.0,24.0,-16.0,24.0,-16.0,24.0,-16.0,24.0,8.0,16.0,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,3,0,20.0,12.0,20.0,4.0,16.0,4.0,16.0,4.0,8.9442720413208,28.257980346679688,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,3,1,-20.0,4.0,-16.0,12.0,-16.0,12.0,-16.0,12.0,8.9442720413208,29.20225238800049,False,False,False,0,False,False,True,True
38,LiteDARE-Full-ContactAware,3801122,8,compressed,3,2,20.0,-20.0,20.0,-12.0,20.0,-12.0,20.0,-12.0,8.0,24.0,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,3,3,-28.0,-40.0,-20.0,-48.0,-20.0,-48.0,-20.0,-48.0,11.313708305358887,30.627416610717773,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,3,4,0.0,-44.0,0.0,-52.0,0.0,-52.0,0.0,-52.0,8.0,24.0,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,3,5,-48.0,-28.0,-48.0,-36.0,-48.0,-36.0,-48.0,-36.0,8.0,27.313708305358887,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,3,6,-16.0,20.0,-24.0,16.0,-24.0,16.0,-24.0,16.0,8.9442720413208,25.8885440826416,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,3,7,-16.0,24.0,-8.0,20.0,-8.0,20.0,-8.0,20.0,8.9442720413208,24.9442720413208,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,4,0,16.0,4.0,20.0,-4.0,20.0,-4.0,20.0,-4.0,8.9442720413208,37.20225238800049,False,False,False,0,False,False,False,False
38,LiteDARE-Full-ContactAware,3801122,8,compressed,4,1,-16.0,12.0,-16.0,20.0,-16.0,20.0,-16.0,20.0,8.0,37.20225238800049,False,False,False,0,False,False,True,True
38,LiteDARE-Full-ContactAware,3801122,8,compressed,4,2,20.0,-12.0,20.0,-4.0,16.0,-4.0,16.0,-4.0,8.9442720413208,32.9442720413208,False,False,False,0,False,False,False,False
