episode,method,seed,team_size,communication_mode,step,robot_id,previous_x,previous_y,preferred_x,preferred_y,proposed_x,proposed_y,actual_x,actual_y,path_increment,cumulative_robot_path,wait_flag,dynamic_blocked,static_blocked,consecutive_wait_steps,deadlock_flag,recovered_flag,revisit_flag,cross_robot_overlap_flag
94,LiteDARE-Full-ContactAware,9402082,4,compressed,0,0,-24.0,-16.0,-24.0,-16.0,-24.0,-16.0,-24.0,-16.0,0.0,0.0,True,False,False,0,False,False,False,False
94,LiteDARE-Full-ContactAware,9402082,4,compressed,0,1,-56.0,-40.0,-56.0,-40.0,-56.0,-40.0,-56.0,-40.0,0.0,0.0,True,False,False,0,False,False,False,False
94,LiteDARE-Full-ContactAware,9402082,4,compressed,0,2,-36.0,-32.0,-36.0,-32.0,-36.0,-32.0,-36.0,-32.0,0.0,0.0,True,False,False,0,False,False,False,False
94,LiteDARE-Full-ContactAware,9402082,4,compressed,0,3,16.0,-24.0,16.0,-24.0,16.0,-24.0,16.0,-24.0,0.0,0.0,True,False,False,0,False,False,False,False
94,LiteDARE-Full-ContactAware,9402082,4,compressed,1,0,-24.0,-16.0,-16.0,-24.0,-16.0,-24.0,-16.0,-24.0,11.313708305358887,11.313708305358887,False,False,False,0,False,False,False,False
94,LiteDARE-Full-ContactAware,9402082,4,compressed,1,1,-56.0,-40.0,-56.0,-32.0,-56.0,-32.0,-56.0,-32.0,8.0,8.0,False,False,False,0,False,False,False,False
94,LiteDARE-Full-ContactAware,9402082,4,compressed,1,2,-36.0,-32.0,-32.0,-40.0,-32.0,-40.0,-32.0,-40.0,8.9442720413208,8.9442720413208,False,False,False,0,False,False,False,False
94,LiteDARE-Full-ContactAware,9402082,4,compressed,1,3,16.0,-24.0,24.0,-16.0,24.0,-16.0,24.0,-16.0,11.313708305358887,11.313708305358887,False,False,False,0,False,False,False,False
94,LiteDARE-Full-ContactAware,9402082,4,compressed,2,0,-16.0,-24.0,-24.0,-24.0,-24.0,-24.0,-24.0,-24.0,8.0,19.313708305358887,False,False,False,0,False,False,False,False
94,LiteDARE-Full-ContactAware,9402082,4,compressed,2,1,-56.0,-32.0,-48.0,-32.0,-48.0,-32.0,-48.0,-32.0,8.0,16.0,False,False,False,0,False,False,False,False
94,LiteDARE-Full-ContactAware,9402082,4,compressed,2,2,-32.0,-40.0,-32.0,-48.0,-32.0,-48.0,-32.0,-48.0,8.0,16.9442720413208,False,False,False,0,False,False,False,False
94,LiteDARE-Full-ContactAware,9402082,4,compressed,2,3,24.0,-16.0,24.0,-8.0,24.0,-8.0,24.0,-8.0,8.0,19.313708305358887,False,False,False,0,False,False,False,False
94,LiteDARE-Full-ContactAware,9402082,4,compressed,3,0,-24.0,-24.0,-32.0,-24.0,-32.0,-24.0,-32.0,-24.0,8.0,27.313708305358887,False,False,False,0,False,False,False,False
