episode,method,seed,team_size,communication_mode,step,robot_id,previous_x,previous_y,preferred_x,preferred_y,proposed_x,proposed_y,actual_x,actual_y,path_increment,cumulative_robot_path,wait_flag,dynamic_blocked,static_blocked,consecutive_wait_steps,deadlock_flag,recovered_flag,revisit_flag,cross_robot_overlap_flag
37,LiteDARE-MapOnly,3700122,8,compressed,0,0,4.0,-36.0,4.0,-36.0,4.0,-36.0,4.0,-36.0,0.0,0.0,True,False,False,0,False,False,False,False
37,LiteDARE-MapOnly,3700122,8,compressed,0,1,-28.0,-16.0,-28.0,-16.0,-28.0,-16.0,-28.0,-16.0,0.0,0.0,True,False,False,0,False,False,False,False
37,LiteDARE-MapOnly,3700122,8,compressed,0,2,28.0,24.0,28.0,24.0,28.0,24.0,28.0,24.0,0.0,0.0,True,False,False,0,False,False,False,False
37,LiteDARE-MapOnly,3700122,8,compressed,0,3,-40.0,-4.0,-40.0,-4.0,-40.0,-4.0,-40.0,-4.0,0.0,0.0,True,False,False,0,False,False,False,False
37,LiteDARE-MapOnly,3700122,8,compressed,0,4,-32.0,24.0,-32.0,24.0,-32.0,24.0,-32.0,24.0,0.0,0.0,True,False,False,0,False,False,False,False
37,LiteDARE-MapOnly,3700122,8,compressed,0,5,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,True,False,False,0,False,False,False,False
37,LiteDARE-MapOnly,3700122,8,compressed,0,6,-8.0,-32.0,-8.0,-32.0,-8.0,-32.0,-8.0,-32.0,0.0,0.0,True,False,False,0,False,False,False,False
37,LiteDARE-MapOnly,3700122,8,compressed,0,7,-4.0,8.0,-4.0,8.0,-4.0,8.0,-4.0,8.0,0.0,0.0,True,False,False,0,False,False,False,False
37,LiteDARE-MapOnly,3700122,8,compressed,1,0,4.0,-36.0,8.0,-36.0,8.0,-36.0,8.0,-36.0,4.0,4.0,False,False,False,0,False,False,False,False
37,LiteDARE-MapOnly,3700122,8,compressed,1,1,-28.0,-16.0,-36.0,-16.0,-36.0,-16.0,-36.0,-16.0,8.0,8.0,False,False,False,0,False,False,False,False
37,LiteDARE-MapOnly,3700122,8,compressed,1,2,28.0,24.0,24.0,16.0,24.0,16.0,24.0,16.0,8.9442720413208,8.9442720413208,False,False,False,0,False,False,False,False
