episode,method,seed,team_size,communication_mode,step,robot_id,previous_x,previous_y,preferred_x,preferred_y,proposed_x,proposed_y,actual_x,actual_y,path_increment,cumulative_robot_path,wait_flag,dynamic_blocked,static_blocked,consecutive_wait_steps,deadlock_flag,recovered_flag,revisit_flag,cross_robot_overlap_flag
35,LiteDARE-Map-Region,3501102,6,compressed,0,0,-44.0,24.0,-44.0,24.0,-44.0,24.0,-44.0,24.0,0.0,0.0,True,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,0,1,16.0,-36.0,16.0,-36.0,16.0,-36.0,16.0,-36.0,0.0,0.0,True,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,0,2,-28.0,-20.0,-28.0,-20.0,-28.0,-20.0,-28.0,-20.0,0.0,0.0,True,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,0,3,0.0,-60.0,0.0,-60.0,0.0,-60.0,0.0,-60.0,0.0,0.0,True,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,0,4,-16.0,24.0,-16.0,24.0,-16.0,24.0,-16.0,24.0,0.0,0.0,True,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,0,5,-44.0,12.0,-44.0,12.0,-44.0,12.0,-44.0,12.0,0.0,0.0,True,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,1,0,-44.0,24.0,-36.0,24.0,-36.0,24.0,-36.0,24.0,8.0,8.0,False,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,1,1,16.0,-36.0,16.0,-28.0,16.0,-28.0,16.0,-28.0,8.0,8.0,False,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,1,2,-28.0,-20.0,-28.0,-28.0,-28.0,-28.0,-28.0,-28.0,8.0,8.0,False,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,1,3,0.0,-60.0,-8.0,-60.0,-8.0,-60.0,-8.0,-60.0,8.0,8.0,False,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,1,4,-16.0,24.0,-8.0,28.0,-8.0,28.0,-8.0,28.0,8.9442720413208,8.9442720413208,False,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,1,5,-44.0,12.0,-52.0,4.0,-52.0,4.0,-52.0,4.0,11.313708305358887,11.313708305358887,False,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,2,0,-36.0,24.0,-28.0,24.0,-28.0,24.0,-28.0,24.0,8.0,16.0,False,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,2,1,16.0,-28.0,16.0,-20.0,16.0,-20.0,16.0,-20.0,8.0,16.0,False,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,2,2,-28.0,-28.0,-32.0,-36.0,-32.0,-36.0,-32.0,-36.0,8.9442720413208,16.9442720413208,False,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,2,3,-8.0,-60.0,-16.0,-60.0,-16.0,-60.0,-16.0,-60.0,8.0,16.0,False,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,2,4,-8.0,28.0,0.0,24.0,0.0,24.0,0.0,24.0,8.9442720413208,17.8885440826416,False,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,2,5,-52.0,4.0,-52.0,-4.0,-52.0,-4.0,-52.0,-4.0,8.0,19.313708305358887,False,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,3,0,-28.0,24.0,-36.0,20.0,-36.0,20.0,-36.0,20.0,8.9442720413208,24.9442720413208,False,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,3,1,16.0,-20.0,24.0,-12.0,24.0,-12.0,24.0,-12.0,11.313708305358887,27.313708305358887,False,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,3,2,-32.0,-36.0,-32.0,-44.0,-32.0,-44.0,-32.0,-44.0,8.0,24.9442720413208,False,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,3,3,-16.0,-60.0,-20.0,-56.0,-20.0,-56.0,-20.0,-56.0,5.656854152679443,21.656854152679443,False,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,3,4,0.0,24.0,0.0,16.0,0.0,16.0,0.0,16.0,8.0,25.8885440826416,False,False,False,0,False,False,False,False
35,LiteDARE-Map-Region,3501102,6,compressed,3,5,-52.0,-4.0,-52.0,4.0,-52.0,4.0,-52.0,4.0,8.0,27.313708305358887,False,False,False,0,False,False,True,False
