episode,method,seed,team_size,communication_mode,step,robot_id,previous_x,previous_y,preferred_x,preferred_y,proposed_x,proposed_y,actual_x,actual_y,path_increment,cumulative_robot_path,wait_flag,dynamic_blocked,static_blocked,consecutive_wait_steps,deadlock_flag,recovered_flag,revisit_flag,cross_robot_overlap_flag
2,LiteDARE-Full-ContactAware,203082,4,raw,0,0,-48.0,-36.0,-48.0,-36.0,-48.0,-36.0,-48.0,-36.0,0.0,0.0,True,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,0,1,-4.0,20.0,-4.0,20.0,-4.0,20.0,-4.0,20.0,0.0,0.0,True,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,0,2,8.0,-24.0,8.0,-24.0,8.0,-24.0,8.0,-24.0,0.0,0.0,True,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,0,3,-32.0,-48.0,-32.0,-48.0,-32.0,-48.0,-32.0,-48.0,0.0,0.0,True,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,1,0,-48.0,-36.0,-48.0,-32.0,-48.0,-32.0,-48.0,-32.0,4.0,4.0,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,1,1,-4.0,20.0,-4.0,12.0,-4.0,12.0,-4.0,12.0,8.0,8.0,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,1,2,8.0,-24.0,12.0,-16.0,12.0,-16.0,12.0,-16.0,8.9442720413208,8.9442720413208,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,1,3,-32.0,-48.0,-24.0,-40.0,-24.0,-40.0,-24.0,-40.0,11.313708305358887,11.313708305358887,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,2,0,-48.0,-32.0,-56.0,-32.0,-56.0,-32.0,-56.0,-32.0,8.0,12.0,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,2,1,-4.0,12.0,-4.0,4.0,-4.0,4.0,-4.0,4.0,8.0,16.0,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,2,2,12.0,-16.0,12.0,-8.0,12.0,-8.0,12.0,-8.0,8.0,16.9442720413208,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,2,3,-24.0,-40.0,-16.0,-32.0,-16.0,-32.0,-16.0,-32.0,11.313708305358887,22.627416610717773,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,3,0,-56.0,-32.0,-56.0,-24.0,-56.0,-24.0,-56.0,-24.0,8.0,20.0,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,3,1,-4.0,4.0,-4.0,12.0,0.0,12.0,0.0,12.0,8.9442720413208,24.9442720413208,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,3,2,12.0,-8.0,12.0,-16.0,12.0,-12.0,12.0,-12.0,4.0,20.9442720413208,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,3,3,-16.0,-32.0,-8.0,-32.0,-8.0,-32.0,-8.0,-32.0,8.0,30.627416610717773,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,4,0,-56.0,-24.0,-56.0,-16.0,-56.0,-16.0,-56.0,-16.0,8.0,28.0,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,4,1,0.0,12.0,-8.0,20.0,-8.0,20.0,-8.0,20.0,11.313708305358887,36.25798034667969,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,4,2,12.0,-12.0,20.0,-20.0,20.0,-20.0,20.0,-20.0,11.313708305358887,32.25798034667969,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,4,3,-8.0,-32.0,-16.0,-32.0,-12.0,-32.0,-12.0,-32.0,4.0,34.62741661071777,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,5,0,-56.0,-16.0,-48.0,-12.0,-48.0,-12.0,-48.0,-12.0,8.9442720413208,36.9442720413208,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,5,1,-8.0,20.0,-16.0,24.0,-16.0,24.0,-16.0,24.0,8.9442720413208,45.20225238800049,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,5,2,20.0,-20.0,20.0,-28.0,20.0,-28.0,20.0,-28.0,8.0,40.25798034667969,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,5,3,-12.0,-32.0,-20.0,-32.0,-20.0,-32.0,-20.0,-32.0,8.0,42.62741661071777,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,6,0,-48.0,-12.0,-40.0,-12.0,-40.0,-12.0,-40.0,-12.0,8.0,44.9442720413208,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,6,1,-16.0,24.0,-24.0,20.0,-24.0,20.0,-24.0,20.0,8.9442720413208,54.14652442932129,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,6,2,20.0,-28.0,20.0,-36.0,20.0,-36.0,20.0,-36.0,8.0,48.25798034667969,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,6,3,-20.0,-32.0,-28.0,-32.0,-28.0,-32.0,-28.0,-32.0,8.0,50.62741661071777,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,7,0,-40.0,-12.0,-36.0,-4.0,-36.0,-4.0,-36.0,-4.0,8.9442720413208,53.8885440826416,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,7,1,-24.0,20.0,-28.0,24.0,-28.0,24.0,-28.0,24.0,5.656854152679443,59.80337858200073,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,7,2,20.0,-36.0,16.0,-28.0,16.0,-28.0,16.0,-28.0,8.9442720413208,57.20225238800049,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,7,3,-28.0,-32.0,-32.0,-28.0,-32.0,-28.0,-32.0,-28.0,5.656854152679443,56.28427076339722,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,8,0,-36.0,-4.0,-36.0,4.0,-36.0,4.0,-36.0,4.0,8.0,61.8885440826416,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,8,1,-28.0,24.0,-32.0,28.0,-32.0,28.0,-32.0,28.0,5.656854152679443,65.46023273468018,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,8,2,16.0,-28.0,16.0,-20.0,16.0,-20.0,16.0,-20.0,8.0,65.20225238800049,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,8,3,-32.0,-28.0,-36.0,-20.0,-36.0,-20.0,-36.0,-20.0,8.9442720413208,65.22854280471802,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,9,0,-36.0,4.0,-36.0,-4.0,-36.0,0.0,-36.0,0.0,4.0,65.8885440826416,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,9,1,-32.0,28.0,-40.0,32.0,-40.0,32.0,-40.0,32.0,8.9442720413208,74.40450477600098,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,9,2,16.0,-20.0,12.0,-12.0,12.0,-12.0,12.0,-12.0,8.9442720413208,74.14652442932129,False,False,False,0,False,False,True,False
2,LiteDARE-Full-ContactAware,203082,4,raw,9,3,-36.0,-20.0,-36.0,-12.0,-36.0,-12.0,-36.0,-12.0,8.0,73.22854280471802,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,10,0,-36.0,0.0,-40.0,8.0,-40.0,8.0,-40.0,8.0,8.9442720413208,74.8328161239624,False,False,False,0,False,False,False,False
2,LiteDARE-Full-ContactAware,203082,4,raw,10,1,-40.0,32.0,-32.0,28.0,-36.0,28.0,-36.0,28.0,5.656854152679443,80.06135892868042,False,False,False,0,False,False,False,False
