episode,method,seed,team_size,communication_mode,step,robot_id,previous_x,previous_y,preferred_x,preferred_y,proposed_x,proposed_y,actual_x,actual_y,path_increment,cumulative_robot_path,wait_flag,dynamic_blocked,static_blocked,consecutive_wait_steps,deadlock_flag,recovered_flag,revisit_flag,cross_robot_overlap_flag
72,LiteDARE-Full-ContactAware,7200062,2,raw,0,0,-28.0,16.0,-28.0,16.0,-28.0,16.0,-28.0,16.0,0.0,0.0,True,False,False,0,False,False,False,False
72,LiteDARE-Full-ContactAware,7200062,2,raw,0,1,-52.0,20.0,-52.0,20.0,-52.0,20.0,-52.0,20.0,0.0,0.0,True,False,False,0,False,False,False,False
72,LiteDARE-Full-ContactAware,7200062,2,raw,1,0,-28.0,16.0,-28.0,8.0,-28.0,8.0,-28.0,8.0,8.0,8.0,False,False,False,0,False,False,False,False
72,LiteDARE-Full-ContactAware,7200062,2,raw,1,1,-52.0,20.0,-52.0,12.0,-52.0,12.0,-52.0,12.0,8.0,8.0,False,False,False,0,False,False,False,False
72,LiteDARE-Full-ContactAware,7200062,2,raw,2,0,-28.0,8.0,-36.0,8.0,-36.0,8.0,-36.0,8.0,8.0,16.0,False,False,False,0,False,False,False,False
72,LiteDARE-Full-ContactAware,7200062,2,raw,2,1,-52.0,12.0,-44.0,8.0,-44.0,8.0,-44.0,8.0,8.9442720413208,16.9442720413208,False,False,False,0,False,False,False,False
72,LiteDARE-Full-ContactAware,7200062,2,raw,3,0,-36.0,8.0,-28.0,8.0,-28.0,4.0,-28.0,4.0,8.9442720413208,24.9442720413208,False,False,False,0,False,False,False,False
72,LiteDARE-Full-ContactAware,7200062,2,raw,3,1,-44.0,8.0,-52.0,16.0,-52.0,16.0,-52.0,16.0,11.313708305358887,28.257980346679688,False,False,False,0,False,False,False,False
72,LiteDARE-Full-ContactAware,7200062,2,raw,4,0,-28.0,4.0,-28.0,12.0,-28.0,12.0,-28.0,12.0,8.0,32.9442720413208,False,False,False,0,False,False,False,False
72,LiteDARE-Full-ContactAware,7200062,2,raw,4,1,-52.0,16.0,-48.0,24.0,-48.0,24.0,-48.0,24.0,8.9442720413208,37.20225238800049,False,False,False,0,False,False,False,False
72,LiteDARE-Full-ContactAware,7200062,2,raw,5,0,-28.0,12.0,-20.0,20.0,-20.0,20.0,-20.0,20.0,11.313708305358887,44.25798034667969,False,False,False,0,False,False,False,False
72,LiteDARE-Full-ContactAware,7200062,2,raw,5,1,-48.0,24.0,-40.0,28.0,-40.0,28.0,-40.0,28.0,8.9442720413208,46.14652442932129,False,False,False,0,False,False,False,False
72,LiteDARE-Full-ContactAware,7200062,2,raw,6,0,-20.0,20.0,-20.0,24.0,-20.0,24.0,-20.0,24.0,4.0,48.25798034667969,False,False,False,0,False,False,False,False
72,LiteDARE-Full-ContactAware,7200062,2,raw,6,1,-40.0,28.0,-32.0,28.0,-32.0,28.0,-32.0,28.0,8.0,54.14652442932129,False,False,False,0,False,False,False,False
72,LiteDARE-Full-ContactAware,7200062,2,raw,7,0,-20.0,24.0,-12.0,20.0,-12.0,20.0,-12.0,20.0,8.9442720413208,57.20225238800049,False,False,False,0,False,False,False,False
72,LiteDARE-Full-ContactAware,7200062,2,raw,7,1,-32.0,28.0,-24.0,24.0,-24.0,24.0,-24.0,24.0,8.9442720413208,63.09079647064209,False,False,False,0,False,False,False,False
72,LiteDARE-Full-ContactAware,7200062,2,raw,8,0,-12.0,20.0,-4.0,16.0,-4.0,16.0,-4.0,16.0,8.9442720413208,66.14652442932129,False,False,False,0,False,False,False,False
